"Photos Folder","Photos Names","Vehicle Type","Vehicle Condition","Year","Make","Model","Exterior Color","Interior Color","Mileage","Fuel Type","Price","Description","Location","Groups"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3235","T3235_08.jpg; T3235_07.jpg; T3235_10.jpg; T3235_09.jpg; T3235_12.jpg; T3235_05.jpg; T3235_13.jpg; T3235_06.jpg; T3235_11.jpg; T3235_04.jpg","Car/Track","","2016","CHEVROLET","SPARK EV * NO ACCIDENTS * LOW KM * ELECTRIC","Silver","Black","80948","Electric","8898.0","2016 CHEVROLET SPARK w/ 81,044 km !!!!  ELECTRIC 140HP *** NO ACCIDENTS *** LOW KM *** GAS SAVER !!! MADIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | LEATHER | HEATED SEATS | AUX IN | USB INPUT plus MUCH MORE !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3091","T3091_20.jpg; T3091_15.jpg; T3091_19.jpg; T3091_14.jpg; T3091_13.jpg; T3091_18.jpg; T3091_11.jpg; T3091_12.jpg; T3091_21.jpg; T3091_10.jpg; T3091_16.jpg; T3091_17.jpg","Car/Track","","2021","TESLA","MODEL 3 * PERFORMANCE * FULL SELF DRIVING","White","Other","176559","Electric","27898.0","2021 MODEL 3 PERFORMANCE w/176,559 km ! ! ! ! DUAL MOTOR 450HP *** PERFORMANCE MODEL *** GENUINE CARBON FIBER BODY KIT *** DIAMOND STICHED CUSTOM INTERIOR *** CUSTOM YOLK STEERING WHEEL *** FULL SELF DRIVING INCLUDED *** $5000 OEM TESLA WHEEL OPTION *** DRIVES LIKE BRAND NEW *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3214","T3214_02.jpg; T3214_03.jpg; T3214_04.jpg; T3214_05.jpg; T3214_07.jpg; T3214_06.jpg; T3214_01.jpg","Car/Track","","2015","AUDI","S5 * AWD * NO ACCIDENTS","Other","Other","275710","Other","12298.0","2015 AUDI S5 w/ 275,710 km !!! 3.0 L V6 333 HP *** AWD *** NO ACCIDENT *** DEALER SERVICED !!!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | LEATHER | HEATED SEATS  | AUX IN | USB INPUT | REVERSE CAMERA | BANG AND OLUFSEN AUDIO PKG plus MUCH MUCH MORE !!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3225","T3225_03.jpg; T3225_12.jpg; T3225_10.jpg; T3225_04.jpg; T3225_06.jpg; T3225_08.jpg; T3225_05.jpg; T3225_09.jpg; T3225_07.jpg; T3225_11.jpg","Car/Track","","2017","TOYOTA","CAMRY * NO ACCIDENTS * MINT !","Silver","Black","244905","Other","11898.0","2017 TOYOTA CAMRY w/ 245,030 km !!!!  2.5L I4 178HP *** NO ACCIDENTS *** CLEAN CARFAX *** MUST SEE !!! MEDIA DISPLAY | BT & BT AUDIO | LEATHER | HEATED SEATS | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE !!!!  *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3220","T3220_07.jpg; T3220_05.jpg; T3220_08.jpg; T3220_04.jpg; T3220_06.jpg; T3220_09.jpg; T3220_12.jpg; T3220_11.jpg; T3220_10.jpg; T3220_13.jpg","Car/Track","","2015","AUDI","A4 * AWD * LOW KM * DEALER SERVICED","Black","Black","170249","Other","11598.0","FRESH TRADE *** INCOMING VEHICLE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3221","T3221_09.jpg; T3221_11.jpg; T3221_05.jpg; T3221_04.jpg; T3221_12.jpg; T3221_08.jpg; T3221_07.jpg; T3221_10.jpg; T3221_06.jpg; T3221_13.jpg","Car/Track","","2009","TOYOTA","TACOMA * 4X4 * NO ACCIDENTS","Silver","Other","255695","Other","14898.0","2009 TOYOTA TACOMA w/ 255,800 km !!!! 4.0L V6 236HP  *** 4x4 *** NO ACCIDENTS *** CLEAN CARFAX !!!! MEDIA DISPLAY | BT & BT AUDIO | HEATED SEATS | AUX IN | USB INPUT plus MUCH MUCH MORE !!!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3217","T3217_09.jpg; T3217_08.jpg; T3217_11.jpg; T3217_14.jpg; T3217_13.jpg; T3217_17.jpg; T3217_16.jpg; T3217_12.jpg; T3217_10.jpg; T3217_15.jpg","Car/Track","","2016","SUBARU","OUTBACK * ONE OWNER * AWD * NO ACCIDENTS","White","Black","203872","Other","12398.0","FRESH TRADE *** INCOMING VEHICLE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3216","T3216_17.jpg; T3216_15.jpg; T3216_13.jpg; T3216_19.jpg; T3216_21.jpg; T3216_14.jpg; T3216_16.jpg; T3216_22.jpg; T3216_20.jpg; T3216_18.jpg","Car/Track","","2018","SUBARU","CROSSTREK","Black","Black","264467","Other","12898.0","2018 SUBARU CROSSTREK w/ 264,570 km !!!! 2 L 4-CYL *** AWD *** JAPANESE TECHNOLOGY & RELIABILITY !!!! MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | HEATED SEATS | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MORE !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3215","T3215_01.jpg; T3215_09.jpg; T3215_02.jpg; T3215_03.jpg; T3215_10.jpg; T3215_07.jpg; T3215_06.jpg; T3215_04.jpg; T3215_05.jpg; T3215_08.jpg","Car/Track","","2017","ACURA","ILX * MINT * DRIVES LIKE NEW","White","Black","192717","Other","12598.0","2017 ACURA ILX w/ 193,001 km !!!!  2.4L I4 201HP  *** MINT CONDITION *** DRIVES LIKE NEW !!!!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | LEATHER | HEATED SEATS | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3213","T3213_14.jpg; T3213_08.jpg; T3213_10.jpg; T3213_13.jpg; T3213_11.jpg; T3213_15.jpg; T3213_09.jpg; T3213_12.jpg; T3213_07.jpg; T3213_16.jpg","Car/Track","","2019","TESLA","MODEL 3 * MUST SEE *","Blue","Black","209374","Electric","14850.0","AS IS ONLY *** YES, THE CAR IS AVAILABLE *** PRICED TO SELL FAST!! PRICE IS FIRM , NO NEGOTIATIONS *** WE DONT KNOW WHAT IT NEEDS FOR SAFETY , PLEASE DO NOT ASK *** CAR START & DRIVES **** ALL INQURIES ASKING IF CAR IS AVAILABLE AND ANY NEGOTIATIONS ATTEMPTS WILL BE IGNORED *** 

AS IS ONLY !!!! 

***This vehicle is being sold “AS-lS,” UNFlT, not e-tested and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality.
The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven
in its current condition.

See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3212","T3212_09.jpg; T3212_11.jpg; T3212_10.jpg; T3212_16.jpg; T3212_15.jpg; T3212_17.jpg; T3212_14.jpg; T3212_18.jpg; T3212_12.jpg; T3212_13.jpg","Car/Track","","2019","TOYOTA","COROLLA HATCHBACK * MINT CONDITION *MUST SEE","Blue","Black","155731","Other","13898.0","2019 TOYOTA COROLLA w/ 155,731 km !!!! DISCREPANCY IN THE CARFAX HENCE OUR LOW PRICE true mileage is unknown *** MINT CONDITION *** DRIVES LIKE NEW !!!! MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MORE !!!!  ****  PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3210","T3210_08.jpg; T3210_12.jpg; T3210_13.jpg; T3210_06.jpg; T3210_07.jpg; T3210_10.jpg; T3210_11.jpg; T3210_14.jpg; T3210_09.jpg; T3210_05.jpg","Car/Track","","2013","NISSAN","PATHFINDER * 4X4 * MUST SEE","White","Black","170096","Other","9898.0","2013 NISSAN PATHFINDER w/ 170,218 km !!!!  3.5L V6 260HP  *** 4x4 *** DEALER SERVICED !!!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | LEATHER | HEATED SEATS | AUX IN | USB INPUT | REVERSE CAMERA plus MUCH MUCH MORE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3209","T3209_07.jpg; T3209_08.jpg; T3209_09.jpg; T3209_12.jpg; T3209_10.jpg; T3209_13.jpg; T3209_11.jpg; T3209_05.jpg; T3209_06.jpg; T3209_14.jpg","Car/Track","","2015","CHEVROLET","TRAVERSE * AWD * 7 SEATER * MUST SEE","Black","Black","193973","Other","8698.0","2015 CHEVROLET TRAVERSE w/ 193,973 km !!!!! 3.6L V6 281HP *** 7 SEATER *** AWD*** MUST SEE !!!! MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | HEATED SEATS | USB INPUT plus MUCH MORE !!!! PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection
Steering
Front Suspension
Brakes
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3206","T3206_02.jpg; T3206_04.jpg; T3206_03.jpg; T3206_01.jpg","Car/Track","","2016","FORD","ESCAPE * TITANIUM PKG * 4X4 * NO ACCIDENTS","Black","Black","210237","Other","9998.0","FRESH TRADE *** INCOMING VEHICLE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
